iter	Passed	Remaining
272	102334	272517
273	102670	272039
274	103055	271691
275	103414	271276
276	103808	270951
277	104190	270596
278	104574	270243
279	104957	269889
280	105325	269498
281	105713	269158
282	106060	268711
283	106416	268289
284	106774	267872
285	107097	267369
286	107475	267003
287	107872	266684
288	108252	266323
289	108614	265917
290	108980	265522
291	109403	265265
292	109764	264858
293	110160	264535
294	110529	264147
295	110874	263701
296	111230	263283
297	111609	262917
298	111951	262468
299	112308	262052
300	112703	261726
301	113086	261371
302	113485	261054
303	113833	260618
304	114215	260261
305	114574	259853
306	114912	259395
307	115286	259020
308	115642	258604
309	115977	258144
310	116381	257835
311	116739	257425
312	117102	257026
313	117406	256499
314	117827	256228
315	118269	256001
316	118661	255664
317	119016	255250
318	119330	254745
319	119716	254397
320	120065	253970
321	120473	253668
322	120801	253196
323	121176	252825
324	121565	252481
325	121976	252184
326	122347	251804
327	122709	251404
328	123087	251037
329	123435	250611
330	123844	250308
331	124246	249990
332	124634	249643
333	124991	249234
334	125382	248893
335	125724	248455
336	126105	248095
337	126479	247720
338	126812	247265
339	127157	246834
340	127538	246474
341	127902	246081
342	128278	245711
343	128642	245319
344	129056	245020
345	129456	244695
346	129797	244259
347	130166	243875
348	130611	243633
349	130982	243253
350	131411	242979
351	131772	242580
352	132157	242226
353	132524	241837
354	132953	241562
355	133296	241131
356	133644	240709
357	134004	240308
358	134379	239936
359	134751	239557
360	135122	239178
361	135500	238810
362	135863	238416
363	136227	238023
364	136589	237628
365	136956	237241
366	137364	236926
367	137709	236501
368	138115	236181
369	138416	235682
370	138772	235278
371	139079	234790
372	139454	234417
373	139862	234102
374	140275	233792
375	140655	233427
376	141048	233084
377	141428	232721
378	141777	232304
379	142106	231857
380	142512	231536
381	142873	231140
382	143265	230795
383	143672	230475
384	144035	230082
385	144428	229738
386	144786	229338
387	145162	228968
388	145525	228575
389	145895	228195
390	146234	227767
391	146610	227395
392	146999	227044
393	147358	226647
394	147748	226298
395	148130	225936
396	148512	225574
397	148909	225234
398	149304	224891
399	149699	224549
400	150139	224273
401	150500	223878
402	150879	223511
403	151273	223166
404	151630	222766
05	151068	221021
406	151453	220667
407	151780	220230
408	152151	219857
409	152556	219531
410	152999	219261
411	153340	218845
412	153716	218478
413	154108	218134
3934	216992
415	154302	216616
416	154659	216226
417	155051	215885
418	155408	215495
419	155761	215099
420	156152	214755
421	156487	214335
200	213068
423	156592	212729
424	156960	212358
425	157325	211983
426	157649	211553
427	158044	211218
